1 10000 00000 00001 00000 00000 000100	64	ADD	R1, R0, #4
1 10000 00000 00010 00000 00000 000001	68	ADD	R2, R0, #1
0 00000 00010 00001 00100 00000 100000	72	ADD	R4, R2, R1
0 00000 00100 00010 00101 00000 100000	76	ADD	R5, R4, R2
0 00000 00010 00101 00110 00000 100000	80	ADD	R6, R2, R5
0 00000 00010 00110 00111 00000 100000	84	ADD	R7, R2, R6
0 00000 00001 00101 00001 00000 100000	88	ADD	R1, R1, R5
1 01011 00000 00001 00000 00011 111100	92	SW	R1, 252(R0)
1 00011 00000 00001 00000 00011 111100	96	LW	R1, 252(R0)
0 00001 00001 00000 00000 00000 001101	100	BLTZ	R1, #52
0 00000 00000 00001 01010 00010 000000	104	SLL	R10, R1, #2
1 00011 01010 00101 00000 00010 111100	108	LW	R5, 188(R10)
1 00011 01010 00100 00000 00010 111000	112	LW	R4, 184(R10)
1 00011 01010 00011 00000 00010 110100	116	LW	R3, 180(R10)
0 00000 00000 00001 01011 00010 000010	120	SRL	R11, R1, #2
0 00111 01011 00000 00000 00000 000010	124	BGTZ	R11, #8
0 00000 00101 00011 00110 00000 100000	128	ADD	R6, R5, R3
0 00010 00000 00000 00000 00000 100011	132	J	#140
0 00000 00100 00011 00110 00000 100000	136	ADD	R6, R4, R3
1 01011 01010 00110 00000 00010 110000	140	SW	R6, 176(R10)
0 00000 00001 00010 00001 00000 100010	144	SUB	R1, R1, R2
1 01011 00000 00001 00000 00011 111100	148	SW	R1, 252(R0)
0 00010 00000 00000 00000 00000 011000	152	J	#96
1 10000 00000 00001 00000 00000 000100	156	ADD	R1, R0, #4
0 00000 00000 00000 00000 00000 001101	160	BREAK
00000000000000000000000000000000	164	0
11111111111111111111111111111111	168	-1
00000000000000000000000000000000	172	0
00000000000000000000000000000001	176	1
00000000000000000000000000000010	180	2
00000000000000000000000000000001	184	1
00000000000000000000000000000001	188	1
00000000000000000000000000000000	192	0
00000000000000000000000000000101	196	5
11111111111111111111111111111011	200	-5
00000000000000000000000000000110	204	6
00000000000000000000000000000001	208	1
00000000000000000000000000000001	212	1
00000000000000000000000000000001	216	1
00000000000000000000000000000001	220	1
00000000000000000000000000000001	224	1
00000000000000000000000000000001	228	1
00000000000000000000000000000001	232	1
00000000000000000000000000000001	236	1
00000000000000000000000000000001	240	1
00000000000000000000000000000001	244	1
00000000000000000000000000000001	248	1
00000000000000000000000000000001	252	1
00000000000000000000000000000000	256	0
